income,tax,rate
100,1.0,1.0
5100,103.0,2.02
200,2.0,1.0
5200,107.0,2.058
300,3.0,1.0
5300,111.0,2.094
400,4.0,1.0
5400,115.0,2.13
500,5.0,1.0
5500,119.0,2.164
600,6.0,1.0
5600,123.0,2.196
700,7.0,1.0
5700,127.0,2.228
800,8.0,1.0
5800,131.0,2.259
900,9.0,1.0
5900,135.0,2.288
1000,10.0,1.0
6000,139.0,2.317
1100,11.0,1.0
6100,143.0,2.344
1200,12.0,1.0
6200,147.0,2.371
1300,13.0,1.0
6300,151.0,2.397
1400,14.0,1.0
6400,155.0,2.422
1500,15.0,1.0
6500,159.0,2.446
1600,16.0,1.0
6600,163.0,2.47
1700,18.0,1.059
6700,167.0,2.493
1800,20.0,1.111
6800,171.0,2.515
1900,22.0,1.158
6900,175.0,2.536
2000,24.0,1.2
7000,179.0,2.557
2100,26.0,1.238
7100,183.0,2.577
2200,28.0,1.273
7200,187.0,2.597
2300,30.0,1.304
7300,191.0,2.616
2400,32.0,1.333
7400,195.0,2.635
2500,34.0,1.36
7500,199.0,2.653
2600,36.0,1.385
7600,203.0,2.671
2700,38.0,1.407
7700,207.0,2.688
2800,40.0,1.429
7800,211.0,2.705
2900,42.0,1.448
7900,215.0,2.722
3000,44.0,1.467
8000,219.0,2.738
3100,46.0,1.484
8100,223.0,2.753
3200,48.0,1.5
8200,227.0,2.768
3300,50.0,1.515
8300,231.0,2.783
3400,52.0,1.529
8400,236.0,2.81
3500,55.0,1.571
8500,241.0,2.835
3600,58.0,1.611
8600,246.0,2.86
3700,61.0,1.649
8700,251.0,2.885
3800,64.0,1.684
8800,256.0,2.909
3900,67.0,1.718
8900,261.0,2.933
4000,70.0,1.75
9000,266.0,2.956
4100,73.0,1.78
9100,271.0,2.978
4200,76.0,1.81
9200,276.0,3.0
4300,79.0,1.837
9300,281.0,3.022
4400,82.0,1.864
9400,286.0,3.043
4500,85.0,1.889
9500,291.0,3.063
4600,88.0,1.913
9600,296.0,3.083
4700,91.0,1.936
9700,301.0,3.103
4800,94.0,1.958
9800,306.0,3.122
4900,97.0,1.98
9900,311.0,3.141
5000,100.0,2.0
10000,316.0,3.16
10100,321.0,3.178
15100,603.0,3.993
10200,326.0,3.196
15200,610.0,4.013
10300,331.0,3.214
15300,617.0,4.033
10400,336.0,3.231
15400,624.0,4.052
10500,341.0,3.248
15500,631.0,4.071
10600,346.0,3.264
15600,638.0,4.09
10700,351.0,3.28
15700,645.0,4.108
10800,356.0,3.296
15800,652.0,4.127
10900,361.0,3.312
15900,659.0,4.145
11000,366.0,3.327
16000,666.0,4.163
11100,371.0,3.342
16100,673.0,4.18
11200,376.0,3.357
16200,680.0,4.198
11300,381.0,3.372
16300,687.0,4.215
11400,386.0,3.386
16400,694.0,4.232
11500,391.0,3.4
16500,701.0,4.248
11600,396.0,3.414
16600,708.0,4.265
11700,401.0,3.427
16700,715.0,4.281
11800,406.0,3.441
16800,722.0,4.298
11900,411.0,3.454
16900,729.0,4.314
12000,417.0,3.475
17000,736.0,4.329
12100,423.0,3.496
17100,743.0,4.345
12200,429.0,3.516
17200,750.0,4.36
12300,435.0,3.537
17300,757.0,4.376
12400,441.0,3.556
17400,764.0,4.391
12500,447.0,3.576
17500,771.0,4.406
12600,453.0,3.595
17600,778.0,4.42
12700,459.0,3.614
17700,785.0,4.435
12800,465.0,3.633
17800,792.0,4.449
12900,471.0,3.651
17900,799.0,4.464
13000,477.0,3.669
18000,806.0,4.478
13100,483.0,3.687
18100,813.0,4.492
13200,489.0,3.705
18200,820.0,4.505
13300,495.0,3.722
18300,827.0,4.519
13400,501.0,3.739
18400,834.0,4.533
13500,507.0,3.756
18500,841.0,4.546
13600,513.0,3.772
18600,848.0,4.559
13700,519.0,3.788
18700,855.0,4.572
13800,525.0,3.804
18800,862.0,4.585
13900,531.0,3.82
18900,869.0,4.598
14000,537.0,3.836
19000,876.0,4.611
14100,543.0,3.851
19100,883.0,4.623
14200,549.0,3.866
19200,890.0,4.635
14300,555.0,3.881
19300,897.0,4.648
14400,561.0,3.896
19400,904.0,4.66
14500,567.0,3.91
19500,911.0,4.672
14600,573.0,3.925
19600,918.0,4.684
14700,579.0,3.939
19700,925.0,4.695
14800,585.0,3.953
19800,932.0,4.707
14900,591.0,3.966
19900,939.0,4.719
15000,597.0,3.98
20000,946.0,4.73
20100,953.0,4.741
25100,1318.0,5.251
20200,960.0,4.752
25200,1326.0,5.262
20300,967.0,4.764
25300,1334.0,5.273
20400,974.0,4.775
25400,1342.0,5.283
20500,981.0,4.785
25500,1350.0,5.294
20600,988.0,4.796
25600,1358.0,5.305
20700,995.0,4.807
25700,1366.0,5.315
20800,1002.0,4.817
25800,1374.0,5.326
20900,1009.0,4.828
25900,1382.0,5.336
21000,1016.0,4.838
26000,1390.0,5.346
21100,1023.0,4.848
26100,1398.0,5.356
21200,1030.0,4.858
26200,1406.0,5.366
21300,1037.0,4.869
26300,1414.0,5.376
21400,1044.0,4.879
26400,1422.0,5.386
21500,1051.0,4.888
26500,1430.0,5.396
21600,1058.0,4.898
26600,1438.0,5.406
21700,1065.0,4.908
26700,1446.0,5.416
21800,1072.0,4.917
26800,1454.0,5.425
21900,1079.0,4.927
26900,1462.0,5.435
22000,1086.0,4.936
27000,1470.0,5.444
22100,1093.0,4.946
27100,1478.0,5.454
22200,1100.0,4.955
27200,1486.0,5.463
22300,1107.0,4.964
27300,1494.0,5.473
22400,1114.0,4.973
27400,1502.0,5.482
22500,1121.0,4.982
27500,1510.0,5.491
22600,1128.0,4.991
27600,1518.0,5.5
22700,1135.0,5.0
27700,1526.0,5.509
22800,1142.0,5.009
27800,1534.0,5.518
22900,1149.0,5.017
27900,1542.0,5.527
23000,1156.0,5.026
28000,1550.0,5.536
23100,1163.0,5.035
28100,1558.0,5.544
23200,1170.0,5.043
28200,1566.0,5.553
23300,1177.0,5.052
28300,1574.0,5.562
23400,1184.0,5.06
28400,1582.0,5.57
23500,1191.0,5.068
28500,1590.0,5.579
23600,1198.0,5.076
28600,1598.0,5.587
23700,1206.0,5.089
28700,1606.0,5.596
23800,1214.0,5.101
28800,1614.0,5.604
23900,1222.0,5.113
28900,1622.0,5.612
24000,1230.0,5.125
29000,1630.0,5.621
24100,1238.0,5.137
29100,1638.0,5.629
24200,1246.0,5.149
29200,1646.0,5.637
24300,1254.0,5.16
29300,1654.0,5.645
24400,1262.0,5.172
29400,1662.0,5.653
24500,1270.0,5.184
29500,1670.0,5.661
24600,1278.0,5.195
29600,1678.0,5.669
24700,1286.0,5.206
29700,1686.0,5.677
24800,1294.0,5.218
29800,1694.0,5.685
24900,1302.0,5.229
29900,1702.0,5.692
25000,1310.0,5.24
30000,1710.0,5.7
30100,1718.0,5.708
35100,2118.0,6.034
30200,1726.0,5.715
35200,2126.0,6.04
30300,1734.0,5.723
35300,2134.0,6.045
30400,1742.0,5.73
35400,2142.0,6.051
30500,1750.0,5.738
35500,2150.0,6.056
30600,1758.0,5.745
35600,2158.0,6.062
30700,1766.0,5.752
35700,2166.0,6.067
30800,1774.0,5.76
35800,2174.0,6.073
30900,1782.0,5.767
35900,2182.0,6.078
31000,1790.0,5.774
36000,2190.0,6.083
31100,1798.0,5.781
36100,2198.0,6.089
31200,1806.0,5.788
36200,2206.0,6.094
31300,1814.0,5.796
36300,2214.0,6.099
31400,1822.0,5.803
36400,2222.0,6.104
31500,1830.0,5.81
36500,2230.0,6.11
31600,1838.0,5.816
36600,2238.0,6.115
31700,1846.0,5.823
36700,2246.0,6.12
31800,1854.0,5.83
36800,2254.0,6.125
31900,1862.0,5.837
36900,2262.0,6.13
32000,1870.0,5.844
37000,2270.0,6.135
32100,1878.0,5.85
37100,2278.0,6.14
32200,1886.0,5.857
37200,2286.0,6.145
32300,1894.0,5.864
37300,2294.0,6.15
32400,1902.0,5.87
37400,2302.0,6.155
32500,1910.0,5.877
37500,2310.0,6.16
32600,1918.0,5.883
37600,2318.0,6.165
32700,1926.0,5.89
37700,2326.0,6.17
32800,1934.0,5.896
37800,2334.0,6.175
32900,1942.0,5.903
37900,2342.0,6.179
33000,1950.0,5.909
38000,2350.0,6.184
33100,1958.0,5.915
38100,2358.0,6.189
33200,1966.0,5.922
38200,2366.0,6.194
33300,1974.0,5.928
38300,2374.0,6.198
33400,1982.0,5.934
38400,2382.0,6.203
33500,1990.0,5.94
38500,2390.0,6.208
33600,1998.0,5.946
38600,2398.0,6.212
33700,2006.0,5.953
38700,2406.0,6.217
33800,2014.0,5.959
38800,2414.0,6.222
33900,2022.0,5.965
38900,2422.0,6.226
34000,2030.0,5.971
39000,2430.0,6.231
34100,2038.0,5.977
39100,2438.0,6.235
34200,2046.0,5.982
39200,2446.0,6.24
34300,2054.0,5.988
39300,2454.0,6.244
34400,2062.0,5.994
39400,2462.0,6.249
34500,2070.0,6.0
39500,2470.0,6.253
34600,2078.0,6.006
39600,2478.0,6.258
34700,2086.0,6.012
39700,2486.0,6.262
34800,2094.0,6.017
39800,2494.0,6.266
34900,2102.0,6.023
39900,2502.0,6.271
35000,2110.0,6.029
40000,2510.0,6.275
40100,2518.0,6.279
45100,2964.0,6.572
40200,2526.0,6.284
45200,2973.0,6.577
40300,2534.0,6.288
45300,2982.0,6.583
40400,2542.0,6.292
45400,2991.0,6.588
40500,2550.0,6.296
45500,3000.0,6.593
40600,2559.0,6.303
45600,3009.0,6.599
40700,2568.0,6.31
45700,3018.0,6.604
40800,2577.0,6.316
45800,3027.0,6.609
40900,2586.0,6.323
45900,3036.0,6.614
41000,2595.0,6.329
46000,3045.0,6.62
41100,2604.0,6.336
46100,3054.0,6.625
41200,2613.0,6.342
46200,3063.0,6.63
41300,2622.0,6.349
46300,3072.0,6.635
41400,2631.0,6.355
46400,3081.0,6.64
41500,2640.0,6.361
46500,3090.0,6.645
41600,2649.0,6.368
46600,3099.0,6.65
41700,2658.0,6.374
46700,3108.0,6.655
41800,2667.0,6.38
46800,3117.0,6.66
41900,2676.0,6.387
46900,3126.0,6.665
42000,2685.0,6.393
47000,3135.0,6.67
42100,2694.0,6.399
47100,3144.0,6.675
42200,2703.0,6.405
47200,3153.0,6.68
42300,2712.0,6.411
47300,3162.0,6.685
42400,2721.0,6.417
47400,3171.0,6.69
42500,2730.0,6.424
47500,3180.0,6.695
42600,2739.0,6.43
47600,3189.0,6.7
42700,2748.0,6.436
47700,3198.0,6.704
42800,2757.0,6.442
47800,3207.0,6.709
42900,2766.0,6.448
47900,3216.0,6.714
43000,2775.0,6.453
48000,3225.0,6.719
43100,2784.0,6.459
48100,3234.0,6.723
43200,2793.0,6.465
48200,3243.0,6.728
43300,2802.0,6.471
48300,3252.0,6.733
43400,2811.0,6.477
48400,3261.0,6.738
43500,2820.0,6.483
48500,3270.0,6.742
43600,2829.0,6.489
48600,3279.0,6.747
43700,2838.0,6.494
48700,3288.0,6.752
43800,2847.0,6.5
48800,3297.0,6.756
43900,2856.0,6.506
48900,3306.0,6.761
44000,2865.0,6.511
49000,3315.0,6.765
44100,2874.0,6.517
49100,3324.0,6.77
44200,2883.0,6.523
49200,3333.0,6.774
44300,2892.0,6.528
49300,3342.0,6.779
44400,2901.0,6.534
49400,3351.0,6.783
44500,2910.0,6.539
49500,3360.0,6.788
44600,2919.0,6.545
49600,3369.0,6.792
44700,2928.0,6.55
49700,3378.0,6.797
44800,2937.0,6.556
49800,3387.0,6.801
44900,2946.0,6.561
49900,3396.0,6.806
45000,2955.0,6.567
50000,3405.0,6.81
